;IBERDROLA;SANTANDER;INDITEX
10/10/2018;4,71;4,15;24,89
11/10/2018;4,60;4,05;24,85
12/10/2018;4,44;4,01;24,39
15/10/2018;4,48;4,02;24,56
16/10/2018;4,60;4,09;25,04
17/10/2018;4,57;4,05;24,71
18/10/2018;4,57;3,97;24,61
19/10/2018;4,65;3,95;24,35
22/10/2018;4,63;3,93;24,07
23/10/2018;4,67;3,87;24,36
24/10/2018;4,68;3,82;24,55
25/10/2018;4,71;3,90;24,83
26/10/2018;4,67;3,85;24,75
29/10/2018;4,67;3,95;24,96
30/10/2018;4,67;3,94;25,15
31/10/2018;4,63;4,02;24,93
01/11/2018;4,68;4,06;25,49
02/11/2018;4,66;4,11;25,19
05/11/2018;4,69;4,08;25,28
06/11/2018;4,72;4,03;25,01
07/11/2018;4,79;4,13;26,31
08/11/2018;4,83;4,13;26,27
09/11/2018;4,87;4,06;26,42
12/11/2018;4,87;4,02;26,20
13/11/2018;4,89;4,11;26,11
14/11/2018;4,96;4,10;25,71
15/11/2018;4,97;4,06;25,71
16/11/2018;4,95;4,04;25,65
19/11/2018;4,96;4,03;25,19
20/11/2018;4,91;3,91;24,93
21/11/2018;4,90;3,98;25,55
22/11/2018;4,88;3,92;25,90
23/11/2018;4,90;3,92;26,20
26/11/2018;4,96;4,03;26,55
27/11/2018;5,01;4,02;26,93
28/11/2018;4,96;4,05;27,39
29/11/2018;4,89;4,04;27,31
30/11/2018;4,88;4,01;27,09
03/12/2018;4,90;4,09;27,72
04/12/2018;4,91;3,99;27,27
05/12/2018;4,92;3,97;27,21
06/12/2018;4,84;3,81;26,80
07/12/2018;4,88;3,81;26,80
10/12/2018;4,86;3,71;26,61
11/12/2018;4,96;3,72;26,33
12/12/2018;5,07;3,84;25,05
13/12/2018;5,19;3,90;24,99
14/12/2018;5,21;3,89;24,55
17/12/2018;5,26;3,86;23,60
18/12/2018;5,16;3,82;23,91
19/12/2018;5,22;3,87;23,87
20/12/2018;5,20;3,81;22,66
21/12/2018;5,19;3,77;22,75
24/12/2018;5,21;3,73;22,25
25/12/2018;5,21;3,73;22,25
26/12/2018;5,21;3,73;22,25
27/12/2018;5,05;3,70;22,19
28/12/2018;5,12;3,78;22,39
31/12/2018;5,20;3,81;22,35
01/01/2019;5,20;3,81;22,35
02/01/2019;5,18;3,81;22,43
03/01/2019;5,19;3,84;22,11
04/01/2019;5,23;3,99;22,89
07/01/2019;5,27;4,01;23,07
08/01/2019;5,25;4,04;23,57
09/01/2019;5,20;4,02;23,84
10/01/2019;5,23;4,10;23,51
11/01/2019;5,23;4,10;23,45
14/01/2019;5,21;4,07;23,21
15/01/2019;5,24;4,08;23,34
16/01/2019;5,24;4,13;23,08
17/01/2019;5,26;4,08;23,36
18/01/2019;5,35;4,17;23,83
21/01/2019;5,31;4,16;23,91
22/01/2019;5,34;4,13;23,98
23/01/2019;5,35;4,17;24,40
24/01/2019;5,39;4,15;24,45
25/01/2019;5,35;4,23;24,15
28/01/2019;5,35;4,16;23,62
29/01/2019;5,41;4,16;24,02
30/01/2019;5,38;4,02;24,11
31/01/2019;5,45;3,96;24,35
01/02/2019;5,42;3,90;24,51
04/02/2019;5,44;3,86;24,31
05/02/2019;5,48;3,93;25,04
06/02/2019;5,48;3,95;24,91
07/02/2019;5,48;3,83;24,48
08/02/2019;5,44;3,80;24,13
11/02/2019;5,48;3,84;24,55
12/02/2019;5,50;3,84;24,97
13/02/2019;5,47;3,84;24,92
14/02/2019;5,44;3,80;24,82
15/02/2019;5,49;3,93;25,59
18/02/2019;5,48;3,95;25,64
19/02/2019;5,47;3,91;25,77
20/02/2019;5,54;3,97;25,48
21/02/2019;5,60;3,97;25,43
22/02/2019;5,62;3,96;25,53
25/02/2019;5,55;4,01;25,49
26/02/2019;5,55;4,01;26,23
27/02/2019;5,56;4,03;26,02
28/02/2019;5,57;4,12;26,54
01/03/2019;5,52;4,08;26,75
04/03/2019;5,54;4,06;26,86
05/03/2019;5,56;4,07;26,79
06/03/2019;5,58;4,13;26,91
07/03/2019;5,78;3,99;26,86
08/03/2019;5,71;3,91;26,41
11/03/2019;5,74;3,97;26,36
12/03/2019;5,78;3,97;26,27
13/03/2019;5,74;4,09;25,10
14/03/2019;5,75;4,12;25,07
15/03/2019;5,81;4,20;25,96
18/03/2019;5,85;4,24;26,20
19/03/2019;5,86;4,30;26,59
20/03/2019;5,88;4,24;26,10
21/03/2019;5,89;4,13;26,29
22/03/2019;5,85;3,97;26,27
25/03/2019;5,88;3,97;25,92
26/03/2019;5,88;3,92;26,43
27/03/2019;5,97;3,98;25,90
28/03/2019;5,95;3,93;25,94
29/03/2019;5,92;3,97;26,20
01/04/2019;5,88;4,09;26,09
02/04/2019;5,90;4,10;26,30
03/04/2019;5,99;4,18;26,64
04/04/2019;6,03;4,22;26,90
05/04/2019;6,01;4,22;26,70
08/04/2019;5,98;4,21;26,60
09/04/2019;5,99;4,20;26,50
10/04/2019;6,02;4,19;26,54
11/04/2019;5,94;4,29;26,59
12/04/2019;5,87;4,37;26,30
15/04/2019;5,90;4,37;26,54
16/04/2019;5,84;4,38;27,03
17/04/2019;5,88;4,43;27,30
18/04/2019;5,89;4,42;28,00
19/04/2019;5,89;4,42;28,00
22/04/2019;5,89;4,42;28,00
23/04/2019;5,93;4,36;27,84
24/04/2019;5,91;4,29;27,70
25/04/2019;6,17;4,30;26,99
26/04/2019;6,09;4,30;26,95
29/04/2019;6,01;4,33;26,50
30/04/2019;6,13;4,32;26,97
01/05/2019;6,13;4,32;26,97
02/05/2019;6,02;4,25;26,18
03/05/2019;6,04;4,22;26,29
06/05/2019;6,06;4,16;26,05
07/05/2019;6,07;4,07;25,48
08/05/2019;5,99;4,07;25,43
09/05/2019;5,97;3,97;25,15
10/05/2019;6,05;3,95;25,19
13/05/2019;6,10;3,90;24,95
14/05/2019;6,14;3,93;25,12
15/05/2019;6,20;3,94;25,30
16/05/2019;6,22;4,02;25,72
17/05/2019;6,19;3,99;25,39
20/05/2019;6,19;3,92;24,95
21/05/2019;6,18;3,93;25,17
22/05/2019;6,28;3,88;25,29
23/05/2019;6,26;3,84;24,79
24/05/2019;6,40;3,85;24,93
27/05/2019;6,43;3,87;25,06
28/05/2019;6,42;3,85;25,14
29/05/2019;6,39;3,83;24,87
30/05/2019;6,37;3,88;24,96
31/05/2019;6,29;3,79;24,05
03/06/2019;6,38;3,78;24,43
04/06/2019;6,40;3,87;24,83
05/06/2019;6,51;3,84;24,89
06/06/2019;6,65;3,81;24,92
07/06/2019;6,72;3,80;25,08
10/06/2019;6,68;3,87;25,43
11/06/2019;6,66;3,84;25,28
12/06/2019;6,73;3,81;25,02
13/06/2019;6,74;3,81;25,11
14/06/2019;6,78;3,79;25,00
17/06/2019;6,74;3,80;24,88
18/06/2019;6,87;3,85;24,96
19/06/2019;6,75;3,89;25,00
20/06/2019;6,74;3,85;24,93
21/06/2019;6,78;3,83;25,47
24/06/2019;6,77;3,82;25,49
25/06/2019;6,73;3,83;25,24
26/06/2019;6,68;3,88;25,50
27/06/2019;6,64;3,87;26,31
28/06/2019;6,64;3,91;26,45
01/07/2019;6,62;3,95;26,45
02/07/2019;6,73;3,94;26,53
03/07/2019;6,82;4,01;26,87
04/07/2019;6,76;4,04;27,08
05/07/2019;6,69;4,04;27,20
08/07/2019;6,66;4,01;27,19
09/07/2019;6,66;3,97;27,19
10/07/2019;6,67;4,00;26,82
11/07/2019;6,66;4,03;26,95
12/07/2019;6,62;4,01;27,42
15/07/2019;6,63;3,99;27,59
16/07/2019;6,64;4,04;27,59
17/07/2019;6,64;3,95;27,09
18/07/2019;6,67;3,88;27,45
19/07/2019;6,59;3,84;27,48
22/07/2019;6,60;3,82;27,37
23/07/2019;6,63;3,96;27,54
24/07/2019;6,69;3,96;27,50
25/07/2019;6,69;3,92;27,53
26/07/2019;6,66;3,89;27,65
29/07/2019;6,69;3,87;27,48
30/07/2019;6,60;3,72;26,97
31/07/2019;6,64;3,70;27,03
01/08/2019;6,68;3,71;27,56
02/08/2019;6,71;3,60;27,04
05/08/2019;6,69;3,54;26,38
06/08/2019;6,74;3,47;25,96
07/08/2019;6,81;3,46;26,29
08/08/2019;6,82;3,54;26,73
09/08/2019;6,83;3,46;26,50
12/08/2019;6,89;3,40;26,34
13/08/2019;6,92;3,44;26,24
14/08/2019;6,91;3,33;25,82
15/08/2019;7,07;3,33;25,59
16/08/2019;7,16;3,44;25,99
19/08/2019;7,20;3,40;26,61
20/08/2019;7,19;3,35;26,33
21/08/2019;7,23;3,34;27,14
22/08/2019;7,22;3,38;27,22
23/08/2019;7,17;3,32;27,05
26/08/2019;7,18;3,35;26,89
27/08/2019;7,21;3,32;27,16
28/08/2019;7,22;3,32;27,55
29/08/2019;7,25;3,31;27,70
30/08/2019;7,24;3,30;28,12
02/09/2019;7,31;3,29;27,85
03/09/2019;7,38;3,26;27,87
04/09/2019;7,36;3,27;27,80
05/09/2019;7,31;3,38;28,54
06/09/2019;7,30;3,38;28,65
09/09/2019;7,15;3,47;28,79
10/09/2019;7,12;3,57;28,61
11/09/2019;7,12;3,56;27,50
12/09/2019;7,21;3,57;27,18
13/09/2019;7,13;3,66;26,91
16/09/2019;7,09;3,61;26,56
17/09/2019;7,18;3,50;26,66
18/09/2019;7,22;3,47;26,63
19/09/2019;7,23;3,57;27,14
20/09/2019;7,18;3,60;27,27
23/09/2019;7,24;3,50;27,62
24/09/2019;7,31;3,48;27,84
25/09/2019;7,27;3,49;27,71
26/09/2019;7,34;3,49;27,90
27/09/2019;7,30;3,55;28,12
30/09/2019;7,39;3,58;28,40
01/10/2019;7,30;3,52;28,17
02/10/2019;7,21;3,37;27,29
03/10/2019;7,20;3,36;27,42
04/10/2019;7,27;3,38;27,81
07/10/2019;7,30;3,41;28,13
08/10/2019;7,23;3,37;27,50
09/10/2019;7,24;3,40;27,78
10/10/2019;7,20;3,48;28,20
11/10/2019;7,14;3,63;28,57
14/10/2019;7,17;3,60;28,41
15/10/2019;7,09;3,73;28,53
16/10/2019;7,10;3,76;28,75
17/10/2019;7,04;3,70;28,54
18/10/2019;7,07;3,71;28,45
21/10/2019;7,02;3,80;28,52
22/10/2019;7,05;3,80;28,29
23/10/2019;7,07;3,82;28,05
24/10/2019;7,13;3,78;28,15
25/10/2019;7,14;3,82;28,28
28/10/2019;7,11;3,81;28,34
29/10/2019;7,09;3,80;28,49
30/10/2019;7,07;3,55;28,50
31/10/2019;7,13;3,44;27,95
01/11/2019;7,11;3,46;28,24
04/11/2019;7,08;3,57;28,21
05/11/2019;7,00;3,63;28,09
06/11/2019;7,01;3,61;28,48
07/11/2019;6,88;3,69;28,28
08/11/2019;6,95;3,61;27,52
11/11/2019;6,89;3,58;27,60
12/11/2019;6,87;3,55;27,12
13/11/2019;6,85;3,42;27,39
14/11/2019;6,82;3,40;27,65
15/11/2019;6,83;3,43;27,98
18/11/2019;6,92;3,39;28,10
19/11/2019;6,91;3,41;27,64
20/11/2019;6,89;3,39;27,34
21/11/2019;6,87;3,42;27,55
22/11/2019;6,87;3,46;27,49
25/11/2019;6,89;3,48;27,72
26/11/2019;6,89;3,44;27,92
27/11/2019;6,92;3,45;27,90
28/11/2019;6,91;3,42;28,23
29/11/2019;6,92;3,39;28,26
02/12/2019;6,66;3,34;27,67
03/12/2019;6,66;3,31;27,90
04/12/2019;6,72;3,40;28,04
05/12/2019;6,71;3,39;28,04
06/12/2019;6,80;3,44;28,92
09/12/2019;6,81;3,44;28,73
10/12/2019;6,81;3,43;28,62
11/12/2019;6,93;3,41;30,12
12/12/2019;6,90;3,53;30,16
13/12/2019;6,97;3,56;30,55
16/12/2019;7,03;3,64;31,10
17/12/2019;7,09;3,61;31,03
18/12/2019;7,10;3,64;31,10
19/12/2019;7,07;3,64;31,27
20/12/2019;7,18;3,66;31,43
23/12/2019;7,19;3,61;31,66
24/12/2019;7,16;3,60;31,77
25/12/2019;7,16;3,60;31,77
26/12/2019;7,16;3,60;31,77
27/12/2019;7,22;3,60;32,15
30/12/2019;7,19;3,59;31,75
31/12/2019;7,11;3,57;31,45
01/01/2020;7,11;3,57;31,45
02/01/2020;7,14;3,70;31,75
03/01/2020;7,11;3,65;31,81
06/01/2020;7,07;3,62;31,53
07/01/2020;6,94;3,60;31,93
08/01/2020;6,96;3,60;32,00
09/01/2020;6,97;3,61;31,87
10/01/2020;7,09;3,56;31,57
13/01/2020;7,10;3,54;31,59
14/01/2020;7,13;3,47;31,50
15/01/2020;7,27;3,43;31,38
16/01/2020;7,35;3,48;31,28
17/01/2020;7,42;3,52;31,75
20/01/2020;7,46;3,48;31,18
21/01/2020;7,44;3,47;31,28
22/01/2020;7,46;3,43;31,03
23/01/2020;7,63;3,42;31,02
24/01/2020;7,80;3,39;31,14
27/01/2020;7,74;3,33;30,46
28/01/2020;7,77;3,40;30,93
29/01/2020;7,79;3,55;31,03
30/01/2020;7,81;3,51;30,92
31/01/2020;7,79;3,41;30,37
03/02/2020;7,81;3,41;30,55
04/02/2020;7,85;3,54;31,26
05/02/2020;8,05;3,64;31,43
06/02/2020;8,19;3,67;31,96
07/02/2020;8,11;3,70;31,89
10/02/2020;8,19;3,68;31,85
11/02/2020;8,29;3,71;32,00
12/02/2020;8,23;3,79;31,50
13/02/2020;8,36;3,77;31,25
14/02/2020;8,56;3,76;31,43
17/02/2020;8,73;3,79;31,48
18/02/2020;8,77;3,73;31,70
19/02/2020;8,85;3,75;32,08
20/02/2020;8,71;3,69;31,58
21/02/2020;8,82;3,62;31,59
24/02/2020;8,62;3,47;29,62
25/02/2020;8,41;3,36;29,31
26/02/2020;8,84;3,40;29,25
27/02/2020;8,50;3,28;28,10
28/02/2020;8,14;3,19;28,13
02/03/2020;8,46;3,12;27,91
03/03/2020;8,53;3,10;27,92
04/03/2020;8,83;3,16;28,26
05/03/2020;8,73;3,00;27,69
06/03/2020;8,36;2,92;26,84
09/03/2020;7,80;2,57;25,51
10/03/2020;7,37;2,54;24,32
11/03/2020;7,48;2,63;23,55
12/03/2020;6,43;2,18;21,07
13/03/2020;6,75;2,16;21,30
16/03/2020;6,50;1,93;20,17
17/03/2020;7,15;2,08;21,06
18/03/2020;6,88;1,96;20,72
19/03/2020;7,05;1,96;20,75
20/03/2020;6,90;2,02;21,58
23/03/2020;6,62;2,03;21,00
24/03/2020;6,95;2,27;23,57
25/03/2020;7,20;2,37;23,50
26/03/2020;7,18;2,36;24,00
27/03/2020;6,96;2,22;22,99
30/03/2020;6,87;2,12;22,71
31/03/2020;7,09;2,13;23,66
01/04/2020;6,92;2,06;22,51
02/04/2020;6,93;2,06;21,88
03/04/2020;7,14;2,01;21,98
06/04/2020;7,17;2,14;23,30
07/04/2020;7,14;2,15;24,49
08/04/2020;7,04;2,12;24,34
09/04/2020;7,19;2,07;25,26
10/04/2020;7,19;2,07;25,26
13/04/2020;7,19;2,07;25,26
14/04/2020;7,17;2,03;26,36
15/04/2020;7,02;1,92;25,76
16/04/2020;7,02;1,89;24,47
17/04/2020;7,09;1,88;25,55
20/04/2020;7,09;1,87;25,06
21/04/2020;6,90;1,79;24,35
22/04/2020;7,10;1,84;24,00
23/04/2020;6,98;1,91;23,45
24/04/2020;6,88;1,82;22,99
27/04/2020;7,03;1,89;23,78
28/04/2020;7,16;1,98;23,32
29/04/2020;7,38;2,07;24,09
30/04/2020;7,21;1,95;23,25
01/05/2020;7,21;1,95;23,25
04/05/2020;7,06;1,88;21,75
05/05/2020;7,07;1,91;21,90
06/05/2020;7,02;1,86;22,22
07/05/2020;6,97;1,88;23,38
08/05/2020;6,94;1,91;23,12
11/05/2020;6,82;1,86;23,11
12/05/2020;6,90;1,87;24,33
13/05/2020;6,86;1,80;23,54
14/05/2020;6,74;1,79;22,58
15/05/2020;6,71;1,76;22,44
18/05/2020;7,07;1,85;23,50
19/05/2020;7,03;1,75;23,06
20/05/2020;7,08;1,81;23,35
21/05/2020;7,06;1,78;23,28
22/05/2020;7,13;1,82;23,15
25/05/2020;7,21;1,86;23,55
26/05/2020;7,30;1,96;23,83
27/05/2020;7,58;2,06;24,49
28/05/2020;7,59;2,04;25,35
29/05/2020;7,64;1,95;25,05
01/06/2020;7,65;1,99;25,17
02/06/2020;7,84;2,07;25,74
03/06/2020;7,98;2,14;26,74
04/06/2020;7,86;2,17;26,27
05/06/2020;7,91;2,42;26,90
08/06/2020;7,99;2,45;26,31
09/06/2020;8,01;2,40;25,68
10/06/2020;7,88;2,33;26,17
11/06/2020;7,64;2,11;24,79
12/06/2020;7,69;2,12;24,41
15/06/2020;7,66;2,06;23,92
16/06/2020;7,90;2,16;24,76
17/06/2020;7,90;2,15;25,09
18/06/2020;7,86;2,09;24,75
19/06/2020;8,04;2,06;24,95
22/06/2020;7,99;2,04;24,48
23/06/2020;8,12;2,14;24,50
24/06/2020;7,89;2,05;23,99
25/06/2020;7,98;2,10;24,00
26/06/2020;7,92;2,03;23,75
29/06/2020;8,03;2,12;23,91
30/06/2020;8,14;2,08;23,57
01/07/2020;8,17;2,05;23,49
02/07/2020;8,46;2,19;24,33
03/07/2020;8,47;2,13;24,00
06/07/2020;8,54;2,24;24,40
07/07/2020;8,55;2,17;23,85
08/07/2020;8,65;2,12;23,35
09/07/2020;8,55;2,08;23,18
10/07/2020;8,66;2,13;23,13
13/07/2020;8,72;2,15;23,35
14/07/2020;8,73;2,13;22,77
15/07/2020;8,88;2,17;23,24
16/07/2020;8,91;2,17;23,00
17/07/2020;8,95;2,12;22,99
20/07/2020;9,07;2,12;22,99
21/07/2020;9,09;2,11;23,56
22/07/2020;8,97;2,06;23,00
23/07/2020;8,95;2,03;23,00
24/07/2020;8,91;2,04;22,88
27/07/2020;8,88;1,99;22,95
28/07/2020;8,93;2,01;23,41
29/07/2020;8,95;1,92;23,57
30/07/2020;8,82;1,81;22,72
31/07/2020;8,81;1,73;22,52
03/08/2020;8,95;1,78;22,46
04/08/2020;8,88;1,84;22,46
05/08/2020;8,77;1,81;22,68
06/08/2020;8,76;1,79;22,38
07/08/2020;8,77;1,76;22,54
10/08/2020;8,80;1,81;22,69
11/08/2020;8,85;1,92;23,74
12/08/2020;8,99;1,91;24,06
13/08/2020;8,93;1,87;24,10
14/08/2020;8,85;1,85;23,68
17/08/2020;8,82;1,81;23,70
18/08/2020;8,72;1,80;23,29
19/08/2020;8,74;1,85;23,27
20/08/2020;8,71;1,78;22,95
21/08/2020;8,73;1,75;23,17
24/08/2020;8,81;1,82;23,69
25/08/2020;8,79;1,82;23,71
26/08/2020;8,74;1,84;23,96
27/08/2020;8,68;1,82;24,01
28/08/2020;8,63;1,88;24,05
31/08/2020;8,51;1,79;23,55
01/09/2020;8,51;1,79;23,25
02/09/2020;8,63;1,75;23,49
03/09/2020;8,62;1,77;23,68
04/09/2020;8,44;1,83;23,04
07/09/2020;8,61;1,83;23,13
08/09/2020;8,46;1,78;23,04
09/09/2020;8,57;1,81;22,83
10/09/2020;8,56;1,77;23,25
11/09/2020;8,55;1,73;23,25
14/09/2020;8,51;1,74;22,71
15/09/2020;8,61;1,72;23,88
16/09/2020;8,58;1,72;25,81
17/09/2020;8,51;1,69;25,46
18/09/2020;8,43;1,62;24,85
21/09/2020;8,40;1,52;24,31
22/09/2020;8,33;1,50;23,95
23/09/2020;8,34;1,47;24,24
24/09/2020;8,35;1,48;23,48
25/09/2020;8,38;1,49;23,42
28/09/2020;8,46;1,59;23,99
29/09/2020;8,50;1,53;23,94
30/09/2020;8,48;1,53;23,80
01/10/2020;8,63;1,51;24,30
02/10/2020;8,65;1,51;24,10
05/10/2020;8,63;1,54;24,31
06/10/2020;8,61;1,64;24,41
07/10/2020;8,74;1,62;24,23
08/10/2020;8,74;1,64;24,18
09/10/2020;8,72;1,62;24,26
12/10/2020;8,93;1,60;24,23
13/10/2020;8,99;1,55;24,13
14/10/2020;9,09;1,55;24,04
15/10/2020;8,89;1,53;23,47
16/10/2020;8,92;1,57;23,50
19/10/2020;8,83;1,58;23,88
20/10/2020;8,85;1,63;24,00
21/10/2020;8,70;1,60;23,97
22/10/2020;8,66;1,62;23,89
23/10/2020;8,64;1,67;24,19
26/10/2020;8,62;1,65;23,53
27/10/2020;8,55;1,63;22,62
28/10/2020;8,34;1,58;21,83
29/10/2020;8,25;1,59;21,37
30/10/2020;8,17;1,64;21,19
02/11/2020;8,37;1,71;21,39
03/11/2020;8,55;1,77;22,21
04/11/2020;8,62;1,70;22,60
05/11/2020;8,88;1,75;23,23
06/11/2020;8,86;1,71;23,23
09/11/2020;8,93;2,04;26,49
10/11/2020;8,92;2,22;27,27
11/11/2020;9,16;2,25;26,83
12/11/2020;9,24;2,22;26,39
13/11/2020;9,21;2,29;26,67
16/11/2020;9,16;2,35;27,53
17/11/2020;9,13;2,37;27,18
18/11/2020;9,14;2,36;27,33
19/11/2020;9,17;2,32;26,97
20/11/2020;9,24;2,34;27,24
23/11/2020;9,15;2,35;27,19
24/11/2020;9,10;2,48;27,98
25/11/2020;9,12;2,46;28,10
26/11/2020;9,11;2,43;28,01
27/11/2020;9,26;2,47;28,28
30/11/2020;9,24;2,42;27,85
01/12/2020;9,14;2,56;27,83
02/12/2020;9,12;2,68;27,92
03/12/2020;9,09;2,71;27,65
04/12/2020;9,04;2,86;27,74
07/12/2020;9,05;2,73;27,60
08/12/2020;9,06;2,77;26,88
09/12/2020;9,07;2,73;27,14
10/12/2020;9,12;2,65;26,72
11/12/2020;9,08;2,58;26,40
14/12/2020;9,11;2,62;27,45
15/12/2020;9,05;2,70;26,77
16/12/2020;9,09;2,68;26,56
17/12/2020;9,20;2,69;26,55
18/12/2020;9,21;2,58;26,16
21/12/2020;9,07;2,45;25,32
22/12/2020;9,13;2,53;25,76
23/12/2020;9,26;2,62;25,87
24/12/2020;9,26;2,67;25,95
25/12/2020;9,26;2,67;25,95
28/12/2020;9,43;2,59;26,33
29/12/2020;9,47;2,59;26,36
30/12/2020;9,47;2,58;26,39
31/12/2020;9,44;2,54;26,04
01/01/2021;9,44;2,54;26,04
04/01/2021;9,61;2,57;25,84
05/01/2021;9,46;2,58;25,75
06/01/2021;9,87;2,75;26,40
07/01/2021;9,91;2,79;26,23
08/01/2021;10,09;2,76;26,72
11/01/2021;10,01;2,81;26,22
12/01/2021;9,82;2,85;26,11
13/01/2021;9,91;2,83;25,78
14/01/2021;9,83;2,80;26,32
15/01/2021;9,75;2,72;26,06
18/01/2021;9,73;2,74;26,20
19/01/2021;9,67;2,68;25,96
20/01/2021;9,60;2,69;26,17
21/01/2021;9,58;2,64;25,98
22/01/2021;9,54;2,58;25,59
25/01/2021;9,56;2,49;24,84
26/01/2021;9,51;2,53;25,06
27/01/2021;9,30;2,43;24,99
28/01/2021;9,35;2,48;25,10
29/01/2021;9,15;2,42;24,49
01/02/2021;9,23;2,42;24,61
02/02/2021;9,22;2,54;25,00
03/02/2021;9,31;2,55;25,13
04/02/2021;9,26;2,69;25,68
05/02/2021;9,21;2,79;26,13
08/02/2021;9,04;2,85;25,97
09/02/2021;8,91;2,83;25,90
10/02/2021;8,82;2,84;25,65
11/02/2021;8,82;2,80;25,59
12/02/2021;8,84;2,80;25,71
