;IBERDROLA;SANTANDER;INDITEX
20/06/2023;10,65;3,19;34,11
21/06/2023;10,54;3,20;34,36
22/06/2023;10,48;3,16;34,00
23/06/2023;10,41;3,07;33,90
26/06/2023;10,39;3,08;33,93
27/06/2023;10,51;3,20;34,44
28/06/2023;10,58;3,31;34,47
29/06/2023;10,57;3,34;34,99
30/06/2023;10,65;3,39;35,46
03/07/2023;10,82;3,44;35,20
04/07/2023;10,84;3,38;35,29
05/07/2023;10,54;3,35;35,45
06/07/2023;10,41;3,24;34,07
07/07/2023;10,24;3,26;34,08
10/07/2023;10,19;3,28;34,31
11/07/2023;10,19;3,33;34,44
12/07/2023;10,29;3,47;34,93
13/07/2023;10,39;3,49;34,83
14/07/2023;10,36;3,46;35,04
17/07/2023;10,27;3,45;35,15
18/07/2023;10,23;3,51;34,91
19/07/2023;10,22;3,50;34,22
20/07/2023;10,40;3,53;34,38
21/07/2023;10,55;3,53;34,80
24/07/2023;10,50;3,52;34,49
25/07/2023;10,45;3,54;34,00
26/07/2023;10,46;3,65;34,13
27/07/2023;10,54;3,71;34,75
28/07/2023;10,47;3,68;34,71
31/07/2023;10,39;3,68;34,81
01/08/2023;10,22;3,60;34,34
02/08/2023;9,99;3,53;33,48
03/08/2023;9,84;3,59;33,40
04/08/2023;9,88;3,61;33,64
07/08/2023;9,85;3,62;33,18
08/08/2023;9,92;3,52;33,20
09/08/2023;9,89;3,55;33,47
10/08/2023;10,02;3,65;33,82
11/08/2023;10,01;3,59;33,30
14/08/2023;9,96;3,60;33,56
15/08/2023;9,74;3,57;33,55
16/08/2023;9,80;3,56;33,89
17/08/2023;9,67;3,56;34,00
18/08/2023;9,73;3,55;33,99
21/08/2023;9,70;3,56;34,11
22/08/2023;9,78;3,58;34,49
23/08/2023;9,93;3,53;34,15
24/08/2023;9,94;3,54;33,99
25/08/2023;10,04;3,54;34,21
28/08/2023;10,13;3,64;34,96
29/08/2023;10,29;3,63;35,24
30/08/2023;10,05;3,63;35,32
31/08/2023;10,03;3,60;35,36
01/09/2023;9,92;3,52;35,00
04/09/2023;9,83;3,52;34,95
05/09/2023;9,74;3,50;35,42
06/09/2023;9,78;3,41;35,28
07/09/2023;9,94;3,38;35,07
08/09/2023;9,99;3,41;35,29
11/09/2023;9,90;3,43;35,80
12/09/2023;9,89;3,45;35,79
13/09/2023;9,87;3,45;35,62
14/09/2023;10,07;3,53;35,96
15/09/2023;10,15;3,49;36,19
18/09/2023;10,12;3,45;35,59
19/09/2023;10,19;3,46;35,21
20/09/2023;10,31;3,52;35,79
21/09/2023;10,08;3,51;35,48
22/09/2023;10,03;3,48;35,31
25/09/2023;9,86;3,45;35,19
26/09/2023;9,90;3,43;34,97
27/09/2023;9,73;3,49;35,00
28/09/2023;9,67;3,65;35,57
29/09/2023;9,70;3,62;35,29
02/10/2023;9,40;3,57;35,41
03/10/2023;9,05;3,56;34,97
04/10/2023;9,17;3,52;34,34
05/10/2023;9,28;3,55;34,50
06/10/2023;9,28;3,61;35,19
09/10/2023;9,37;3,51;34,89
10/10/2023;9,62;3,61;35,49
11/10/2023;9,73;3,61;34,62
12/10/2023;9,68;3,59;34,57
13/10/2023;9,67;3,51;34,13
16/10/2023;9,62;3,58;34,53
17/10/2023;9,59;3,57;34,98
18/10/2023;9,50;3,51;34,91
19/10/2023;9,53;3,51;33,96
20/10/2023;9,49;3,46;33,44
23/10/2023;9,42;3,42;34,03
24/10/2023;9,53;3,38;34,29
25/10/2023;9,64;3,46;34,10
26/10/2023;9,63;3,51;33,40
27/10/2023;9,49;3,48;32,65
30/10/2023;9,52;3,57;33,07
31/10/2023;9,61;3,47;32,55
01/11/2023;9,64;3,50;32,97
02/11/2023;9,84;3,59;33,69
03/11/2023;9,78;3,58;33,53
06/11/2023;9,67;3,54;33,18
07/11/2023;9,58;3,52;33,41
08/11/2023;9,58;3,55;34,01
09/11/2023;9,75;3,60;34,50
10/11/2023;9,75;3,61;34,27
13/11/2023;9,80;3,65;34,40
14/11/2023;9,96;3,68;34,93
15/11/2023;9,86;3,67;35,34
16/11/2023;10,07;3,69;35,11
17/11/2023;10,13;3,72;35,66
20/11/2023;10,18;3,73;36,33
21/11/2023;10,11;3,73;36,88
22/11/2023;10,16;3,75;36,87
23/11/2023;10,19;3,76;36,94
24/11/2023;10,24;3,77;37,26
27/11/2023;10,31;3,72;37,14
28/11/2023;10,32;3,78;37,22
29/11/2023;10,35;3,80;37,54
30/11/2023;10,38;3,80;37,83
01/12/2023;10,46;3,84;38,31
04/12/2023;10,54;3,85;38,37
05/12/2023;10,59;3,92;38,53
06/12/2023;10,67;3,96;38,00
07/12/2023;10,75;3,87;37,49
08/12/2023;10,80;3,94;37,88
11/12/2023;10,75;3,94;38,16
12/12/2023;10,70;3,88;38,30
13/12/2023;10,75;3,84;38,21
14/12/2023;10,82;3,88;38,61
15/12/2023;10,76;3,80;38,41
18/12/2023;10,70;3,79;38,41
19/12/2023;10,82;3,79;38,94
20/12/2023;10,76;3,79;39,09
21/12/2023;10,79;3,79;39,15
22/12/2023;10,86;3,81;39,05
25/12/2023;10,86;3,81;39,05
26/12/2023;10,86;3,81;39,05
27/12/2023;10,83;3,81;39,25
28/12/2023;10,82;3,79;39,38
29/12/2023;10,86;3,78;39,43
01/01/2024;10,86;3,78;39,43
02/01/2024;10,87;3,85;39,15
03/01/2024;10,83;3,80;37,95
04/01/2024;11,01;3,88;38,01
05/01/2024;11,02;3,91;37,62
08/01/2024;10,98;3,93;38,07
09/01/2024;10,84;3,89;37,81
10/01/2024;10,81;3,85;38,26
11/01/2024;10,73;3,79;38,19
12/01/2024;10,87;3,80;39,04
15/01/2024;10,86;3,76;38,89
16/01/2024;10,75;3,71;38,76
17/01/2024;10,66;3,66;38,42
18/01/2024;10,49;3,72;38,63
19/01/2024;10,45;3,71;38,87
22/01/2024;10,48;3,73;39,12
23/01/2024;10,29;3,67;38,34
24/01/2024;10,36;3,73;39,01
25/01/2024;10,31;3,63;39,14
26/01/2024;10,21;3,65;38,87
29/01/2024;10,26;3,57;38,92
30/01/2024;10,33;3,66;40,00
31/01/2024;10,40;3,74;39,71
01/02/2024;10,36;3,74;39,55
02/02/2024;10,29;3,88;39,63
05/02/2024;10,26;3,68;38,81
06/02/2024;10,06;3,75;39,07
07/02/2024;9,93;3,68;38,50
08/02/2024;9,89;3,66;38,88
09/02/2024;9,95;3,68;39,06
12/02/2024;10,04;3,71;39,42
13/02/2024;10,02;3,66;39,11
14/02/2024;10,04;3,67;39,21
15/02/2024;10,11;3,67;39,39
16/02/2024;10,03;3,67;39,60
19/02/2024;10,05;3,74;39,67
20/02/2024;10,15;3,80;40,10
21/02/2024;10,18;3,82;40,81
22/02/2024;10,01;3,84;41,04
23/02/2024;9,90;3,83;41,01
26/02/2024;9,79;3,82;41,60
27/02/2024;9,81;3,82;41,04
28/02/2024;9,76;3,86;41,01
29/02/2024;9,89;3,85;41,01
01/03/2024;9,78;3,87;41,10
04/03/2024;9,85;3,86;41,10
05/03/2024;10,01;3,87;40,65
06/03/2024;10,07;3,91;40,95
07/03/2024;10,34;3,98;41,15
08/03/2024;10,23;3,99;40,67
11/03/2024;10,28;3,98;40,37
12/03/2024;10,11;4,06;41,08
13/03/2024;10,20;4,09;44,26
14/03/2024;10,08;4,05;44,76
15/03/2024;10,22;4,12;45,08
18/03/2024;10,23;4,14;44,98
19/03/2024;10,24;4,19;45,82
20/03/2024;10,31;4,19;46,14
21/03/2024;10,36;4,28;46,27
22/03/2024;10,51;4,37;46,23
25/03/2024;10,60;4,41;45,76
26/03/2024;10,65;4,46;45,73
27/03/2024;10,81;4,50;46,66
28/03/2024;10,70;4,52;46,67
29/03/2024;10,70;4,52;46,67
01/04/2024;10,70;4,52;46,67
02/04/2024;10,65;4,52;45,88
03/04/2024;10,62;4,58;46,49
04/04/2024;10,64;4,68;46,01
05/04/2024;10,47;4,59;45,20
08/04/2024;10,41;4,64;45,01
09/04/2024;10,36;4,57;44,20
10/04/2024;10,25;4,58;43,62
11/04/2024;10,36;4,46;43,44
12/04/2024;10,47;4,45;43,66
15/04/2024;10,48;4,47;44,29
16/04/2024;10,36;4,36;43,50
17/04/2024;10,44;4,42;43,58
18/04/2024;10,52;4,54;43,74
19/04/2024;10,56;4,51;43,74
22/04/2024;10,66;4,67;44,65
23/04/2024;10,74;4,75;46,03
24/04/2024;10,74;4,78;45,19
25/04/2024;10,67;4,75;44,70
26/04/2024;10,81;4,85;45,34
29/04/2024;10,85;4,75;43,87
30/04/2024;10,72;4,57;42,85
01/05/2024;10,72;4,57;42,85
02/05/2024;10,78;4,57;42,50
03/05/2024;10,78;4,53;42,82
06/05/2024;10,85;4,57;42,69
07/05/2024;11,08;4,73;43,06
08/05/2024;11,15;4,77;43,62
09/05/2024;11,17;4,77;42,76
10/05/2024;11,37;4,73;42,88
13/05/2024;11,32;4,76;43,42
14/05/2024;11,35;4,75;43,48
15/05/2024;11,50;4,81;43,80
16/05/2024;11,51;4,80;43,30
17/05/2024;11,47;4,86;43,15
20/05/2024;11,44;4,88;43,43
21/05/2024;11,46;4,84;43,31
22/05/2024;11,43;4,81;43,63
23/05/2024;11,28;4,78;44,33
24/05/2024;11,19;4,75;44,30
27/05/2024;11,36;4,76;44,75
28/05/2024;11,31;4,76;43,80
29/05/2024;11,10;4,69;43,58
30/05/2024;11,25;4,79;44,36
31/05/2024;11,27;4,83;43,56
03/06/2024;11,41;4,85;44,00
04/06/2024;11,46;4,74;43,93
05/06/2024;11,54;4,68;45,57
06/06/2024;11,48;4,74;45,99
07/06/2024;11,34;4,73;45,67
10/06/2024;11,33;4,71;45,71
11/06/2024;11,24;4,61;45,47
12/06/2024;11,36;4,60;46,47
13/06/2024;11,35;4,40;46,14
14/06/2024;11,29;4,38;45,96
17/06/2024;11,14;4,41;46,44
18/06/2024;11,25;4,45;46,86
19/06/2024;11,16;4,45;46,88
20/06/2024;11,32;4,44;47,43
21/06/2024;11,34;4,34;46,83
24/06/2024;11,47;4,41;47,21
25/06/2024;11,59;4,38;46,82
26/06/2024;11,45;4,34;46,61
27/06/2024;11,31;4,34;46,48
28/06/2024;11,28;4,33;46,36
01/07/2024;11,47;4,45;45,90
02/07/2024;11,35;4,32;45,25
03/07/2024;11,43;4,42;45,69
04/07/2024;11,34;4,51;45,69
05/07/2024;11,38;4,45;45,42
08/07/2024;11,35;4,45;45,61
09/07/2024;11,25;4,38;45,37
10/07/2024;11,33;4,50;45,80
11/07/2024;11,52;4,46;46,48
12/07/2024;11,55;4,51;47,29
15/07/2024;11,34;4,45;46,42
16/07/2024;11,28;4,44;45,93
17/07/2024;11,36;4,47;45,29
18/07/2024;11,37;4,49;45,25
19/07/2024;11,26;4,43;45,23
22/07/2024;11,22;4,53;45,26
23/07/2024;11,30;4,57;45,73
24/07/2024;11,47;4,71;45,07
25/07/2024;11,64;4,55;44,80
26/07/2024;11,70;4,53;44,96
29/07/2024;11,68;4,47;44,54
30/07/2024;11,67;4,51;45,16
31/07/2024;11,67;4,46;44,86
01/08/2024;11,65;4,26;44,88
02/08/2024;11,84;4,05;43,78
05/08/2024;11,45;3,99;43,31
06/08/2024;11,45;3,96;42,94
07/08/2024;11,62;4,07;43,47
08/08/2024;11,56;4,07;43,41
09/08/2024;11,57;4,10;44,22
12/08/2024;11,60;4,09;44,25
13/08/2024;11,76;4,11;44,41
14/08/2024;11,79;4,10;44,90
15/08/2024;11,78;4,22;45,36
16/08/2024;11,84;4,23;46,59
19/08/2024;12,03;4,29;47,50
20/08/2024;12,00;4,24;48,14
21/08/2024;12,02;4,26;48,51
22/08/2024;12,08;4,28;48,85
23/08/2024;12,16;4,35;49,40
26/08/2024;12,19;4,33;49,19
27/08/2024;12,16;4,44;49,24
28/08/2024;12,24;4,47;48,66
29/08/2024;12,21;4,49;49,35
30/08/2024;12,29;4,50;48,98
02/09/2024;12,34;4,48;48,66
03/09/2024;12,35;4,37;48,48
04/09/2024;12,42;4,35;47,87
05/09/2024;12,60;4,39;46,93
06/09/2024;12,61;4,29;46,60
09/09/2024;12,78;4,34;46,55
10/09/2024;12,79;4,25;46,28
11/09/2024;12,81;4,25;48,38
12/09/2024;12,73;4,33;49,82
13/09/2024;12,85;4,41;50,38
16/09/2024;12,96;4,44;50,38
17/09/2024;13,15;4,51;51,04
18/09/2024;13,00;4,51;50,94
19/09/2024;12,83;4,60;52,06
20/09/2024;13,00;4,56;52,02
23/09/2024;13,17;4,49;52,30
24/09/2024;13,10;4,55;53,26
25/09/2024;13,07;4,52;52,38
26/09/2024;13,10;4,64;53,22
27/09/2024;13,15;4,66;53,32
30/09/2024;13,31;4,60;53,14
01/10/2024;13,33;4,38;52,34
02/10/2024;13,07;4,43;51,98
03/10/2024;13,12;4,43;51,92
04/10/2024;13,01;4,48;51,86
07/10/2024;12,94;4,56;52,42
08/10/2024;13,15;4,56;52,96
09/10/2024;13,20;4,53;52,78
10/10/2024;12,97;4,54;52,66
11/10/2024;13,05;4,57;53,22
14/10/2024;13,26;4,61;54,04
15/10/2024;13,49;4,63;54,10
16/10/2024;13,59;4,61;54,96
17/10/2024;13,49;4,58;54,58
18/10/2024;13,41;4,64;53,70
21/10/2024;13,47;4,58;53,94
22/10/2024;13,26;4,62;54,24
23/10/2024;13,46;4,61;54,50
24/10/2024;13,44;4,56;55,00
25/10/2024;13,37;4,58;54,56
28/10/2024;13,49;4,63;54,70
29/10/2024;13,33;4,49;54,46
30/10/2024;13,19;4,41;53,70
31/10/2024;13,08;4,49;52,30
01/11/2024;13,25;4,61;52,68
04/11/2024;13,15;4,60;52,04
05/11/2024;13,17;4,63;52,54
06/11/2024;12,62;4,41;51,64
07/11/2024;12,57;4,52;51,68
08/11/2024;12,66;4,43;52,00
11/11/2024;12,81;4,53;51,00
12/11/2024;12,64;4,40;50,28
13/11/2024;12,66;4,40;50,76
14/11/2024;12,81;4,50;51,02
15/11/2024;12,83;4,58;51,02
18/11/2024;12,78;4,62;51,26
19/11/2024;12,84;4,55;51,08
20/11/2024;12,80;4,51;51,28
21/11/2024;12,77;4,53;51,80
22/11/2024;13,02;4,37;52,96
25/11/2024;12,84;4,44;53,02
26/11/2024;12,82;4,39;52,66
27/11/2024;12,92;4,38;51,84
28/11/2024;12,92;4,37;51,82
29/11/2024;12,93;4,38;52,18
02/12/2024;12,95;4,38;53,68
03/12/2024;12,97;4,44;54,86
04/12/2024;12,85;4,48;55,98
05/12/2024;12,95;4,68;55,78
06/12/2024;12,89;4,64;55,82
09/12/2024;12,72;4,65;55,24
10/12/2024;12,71;4,68;54,70
11/12/2024;12,66;4,64;51,12
12/12/2024;12,65;4,66;49,67
13/12/2024;12,59;4,68;50,20
16/12/2024;12,64;4,67;50,38
17/12/2024;12,65;4,46;50,20
18/12/2024;12,62;4,51;50,30
19/12/2024;12,44;4,40;49,41
20/12/2024;12,51;4,36;50,06
23/12/2024;12,54;4,33;49,44
24/12/2024;12,59;4,32;49,51
25/12/2024;12,59;4,32;49,51
26/12/2024;12,59;4,32;49,51
27/12/2024;12,62;4,39;49,83
30/12/2024;12,67;4,40;49,64
31/12/2024;12,75;4,46;49,64
01/01/2025;12,75;4,46;49,64
02/01/2025;13,02;4,40;50,32
03/01/2025;13,18;4,40;49,98
06/01/2025;13,23;4,55;50,92
07/01/2025;13,14;4,59;50,84
08/01/2025;13,12;4,57;50,68
09/01/2025;13,17;4,57;51,10
10/01/2025;12,85;4,57;50,14
13/01/2025;12,81;4,59;48,91
14/01/2025;12,80;4,69;49,36
15/01/2025;12,93;4,77;50,28
16/01/2025;12,94;4,78;49,01
17/01/2025;12,97;4,80;49,38
20/01/2025;12,90;4,90;48,95
21/01/2025;13,00;4,79;48,48
22/01/2025;12,87;4,74;48,67
23/01/2025;12,87;4,85;48,70
24/01/2025;12,83;4,88;48,91
27/01/2025;13,03;4,90;48,60
28/01/2025;13,20;4,91;50,10
29/01/2025;13,20;5,01;51,48
30/01/2025;13,32;5,03;52,74
31/01/2025;13,30;4,96;52,72
03/02/2025;13,23;4,84;51,74
04/02/2025;13,35;4,99;52,34
05/02/2025;13,43;5,40;52,16
06/02/2025;13,26;5,63;52,74
07/02/2025;13,17;5,53;52,66
10/02/2025;13,23;5,48;53,26
11/02/2025;13,01;5,66;53,52
12/02/2025;12,99;5,77;54,18
13/02/2025;13,11;5,72;54,26
14/02/2025;13,07;5,79;54,34
17/02/2025;13,03;5,81;55,08
18/02/2025;13,02;5,96;55,58
19/02/2025;13,09;5,81;53,70
20/02/2025;13,10;5,82;53,84
21/02/2025;13,13;5,88;52,44
24/02/2025;13,42;5,96;51,82
25/02/2025;13,53;6,05;51,96
26/02/2025;13,62;6,23;52,82
27/02/2025;13,46;6,20;51,66
28/02/2025;13,60;6,22;52,00
03/03/2025;13,44;6,30;51,16
04/03/2025;13,39;5,92;50,54
05/03/2025;13,13;6,16;50,64
06/03/2025;13,05;6,31;50,16
07/03/2025;13,25;6,22;50,42
10/03/2025;13,40;5,95;50,20
11/03/2025;13,43;5,86;48,65
12/03/2025;13,42;6,00;45,00
13/03/2025;13,56;6,01;44,61
14/03/2025;13,58;6,21;44,85
17/03/2025;13,73;6,33;45,17
18/03/2025;13,68;6,58;45,24
19/03/2025;13,73;6,56;46,39
20/03/2025;13,79;6,40;46,85
21/03/2025;14,05;6,44;46,73
24/03/2025;13,88;6,50;47,00
25/03/2025;14,06;6,62;46,43
26/03/2025;14,11;6,50;46,81
27/03/2025;14,35;6,45;46,57
28/03/2025;14,64;6,32;46,23
31/03/2025;14,57;6,20;45,85
01/04/2025;14,72;6,32;46,19
02/04/2025;14,82;6,35;46,40
03/04/2025;15,29;6,02;45,42
04/04/2025;14,74;5,49;44,64
07/04/2025;13,98;5,24;42,48
08/04/2025;14,07;5,50;44,00
09/04/2025;13,77;5,37;43,93
10/04/2025;14,15;5,66;45,29
11/04/2025;14,34;5,59;45,39
14/04/2025;14,63;5,80;46,10
15/04/2025;14,81;6,01;46,96
16/04/2025;14,99;6,03;46,67
17/04/2025;15,08;5,94;46,88
18/04/2025;15,08;5,94;46,88
21/04/2025;15,08;5,94;46,88
22/04/2025;15,24;6,05;47,52
23/04/2025;14,98;6,32;48,41
24/04/2025;14,95;6,25;48,16
25/04/2025;15,07;6,42;48,70
28/04/2025;15,21;6,54;48,55
29/04/2025;15,36;6,43;46,90
30/04/2025;15,50;6,18;47,24
01/05/2025;15,50;6,18;47,24
02/05/2025;15,40;6,34;47,91
05/05/2025;15,54;6,38;47,77
06/05/2025;15,57;6,35;47,37
07/05/2025;15,61;6,35;46,01
08/05/2025;15,10;6,56;46,24
09/05/2025;15,10;6,65;46,48
12/05/2025;14,83;6,77;47,55
13/05/2025;14,82;6,78;48,43
14/05/2025;14,86;6,90;47,76
15/05/2025;15,18;6,87;48,20
16/05/2025;15,38;6,91;49,03
19/05/2025;15,42;6,94;48,50
20/05/2025;15,75;7,04;48,45
21/05/2025;15,75;7,04;48,57
22/05/2025;15,77;7,07;48,23
23/05/2025;15,81;6,97;47,07
26/05/2025;15,83;7,06;46,88
27/05/2025;15,78;7,11;46,85
28/05/2025;15,63;7,03;46,62
29/05/2025;15,58;7,03;47,33
30/05/2025;15,68;7,03;47,72
02/06/2025;15,68;7,04;47,44
03/06/2025;15,52;7,00;47,20
04/06/2025;15,53;6,95;47,42
05/06/2025;15,57;7,05;47,53
06/06/2025;15,61;7,08;48,13
09/06/2025;15,60;7,08;48,67
10/06/2025;15,75;6,94;49,21
11/06/2025;15,75;6,96;47,06
12/06/2025;15,87;7,00;46,24
13/06/2025;15,80;6,86;45,72
16/06/2025;15,82;7,13;45,76
17/06/2025;15,84;6,94;44,91
18/06/2025;15,79;6,96;44,43
19/06/2025;15,83;6,80;43,84
20/06/2025;16,03;6,92;44,22
23/06/2025;16,23;6,86;44,32
24/06/2025;16,29;7,07;44,35
25/06/2025;15,94;6,90;43,59
26/06/2025;15,98;6,89;43,23
27/06/2025;15,92;7,04;44,07
30/06/2025;15,88;7,03;44,18
01/07/2025;15,98;6,97;44,37
02/07/2025;15,88;7,12;43,99
03/07/2025;15,93;7,25;44,50
04/07/2025;15,90;7,13;43,53
07/07/2025;15,73;7,30;43,99
08/07/2025;15,63;7,38;43,23
09/07/2025;15,66;7,55;43,53
10/07/2025;15,58;7,34;44,00
11/07/2025;15,58;7,21;43,41
14/07/2025;15,71;7,23;42,73
15/07/2025;15,55;7,14;41,96
16/07/2025;15,60;7,17;41,86
17/07/2025;15,59;7,29;42,32
18/07/2025;15,59;7,25;42,07
21/07/2025;15,76;7,28;42,04
22/07/2025;15,90;7,23;42,04
23/07/2025;15,15;7,38;42,90
24/07/2025;15,25;7,58;43,04
25/07/2025;15,35;7,59;43,39
28/07/2025;15,19;7,55;43,22
29/07/2025;15,27;7,72;43,33
30/07/2025;15,38;7,69;42,84
31/07/2025;15,36;7,54;41,91
01/08/2025;15,27;7,20;41,13
04/08/2025;15,50;7,48;41,36
05/08/2025;15,48;7,49;41,28
06/08/2025;15,55;7,61;41,53
07/08/2025;15,60;7,78;42,33
08/08/2025;15,54;7,96;42,79
11/08/2025;15,63;8,00;42,22
12/08/2025;15,62;8,02;42,27
13/08/2025;15,89;8,14;42,66
14/08/2025;16,23;8,22;43,26
15/08/2025;16,30;8,24;43,48
18/08/2025;16,20;8,20;43,68
19/08/2025;16,37;8,24;43,84
20/08/2025;16,58;8,17;43,82
21/08/2025;16,62;8,26;43,43
22/08/2025;16,62;8,32;44,01
25/08/2025;16,37;8,28;43,63
26/08/2025;16,18;8,15;43,46
27/08/2025;16,21;8,06;43,54
28/08/2025;16,19;8,24;43,36
29/08/2025;16,08;8,16;42,20
01/09/2025;15,92;8,20;42,17
02/09/2025;15,81;8,05;41,24
03/09/2025;15,80;8,08;42,22
04/09/2025;15,74;8,19;42,67
05/09/2025;15,72;8,09;42,07
08/09/2025;15,69;8,29;42,87
09/09/2025;15,69;8,32;42,65
10/09/2025;15,73;8,48;45,43
11/09/2025;15,68;8,54;46,64
12/09/2025;15,70;8,49;46,20
15/09/2025;15,83;8,61;46,40
16/09/2025;15,65;8,40;45,38
17/09/2025;15,55;8,39;45,72
18/09/2025;15,46;8,53;46,05
19/09/2025;15,60;8,65;45,91
22/09/2025;15,59;8,55;45,00
23/09/2025;15,65;8,69;44,91
24/09/2025;15,65;8,74;44,34
25/09/2025;15,79;8,71;44,48
26/09/2025;15,97;8,85;45,31
